# global.columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO RENDER SEG OCR-INFO MISC
# language = de
# newspaper = DTT
# date = 1945-08-09
# document_id = DTT-1945-08-09-a-i0008
# news-agency-as-source = Q1525848, Q493845
# segment_iiif_link = https://impresso-project.ch/api/proxy/iiif/DTT-1945-08-09-a-p0002/1919,190,773,63/full/0/default.jpg
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fd9whkd%2fpages%2f2/1863,4021,835,51/full/0/default.jpg
der	O	O	O	O	O	O	_	_	_	_	_	_
alleinigen	O	O	O	O	O	O	_	_	_	_	_	_
Wahrnehmung	O	O	O	O	O	O	_	_	_	_	_	_
ber	O	O	O	O	O	O	_	_	_	_	_	_
Führung	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fd9whkd%2fpages%2f2/1863,4065,450,54/full/0/default.jpg
der	O	O	O	O	O	O	_	_	_	_	_	_
Geschäfte	O	O	O	O	O	O	_	_	_	_	_	_
beauftragt	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fd9whkd%2fpages%2f2/1902,4107,777,57/full/0/default.jpg
Berlin	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
11	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	_	_	_
Juli	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
(	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
Pm	B-org	O	B-org.ent.pressagency.unk	O	O	O	_	_	NoSpaceAfter	_	Transcript:B. N.|LED1.00	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
)	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
Die	O	O	O	O	O	O	_	_	_	_	_	_
Entlassung	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fd9whkd%2fpages%2f2/1864,4152,834,51/full/0/default.jpg
Keßlers	O	O	O	O	O	O	_	_	_	_	_	_
ist	O	O	O	O	O	O	_	_	_	_	_	_
dahin	O	O	O	O	O	O	_	_	_	_	_	_
Zu	O	O	O	O	O	O	_	_	_	_	_	_
deuten	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
baß	O	O	O	O	O	O	_	_	_	_	_	_
sie	O	O	O	O	O	O	_	_	_	_	_	_
die	O	O	O	O	O	O	_	_	_	_	_	_
Stellung	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fd9whkd%2fpages%2f2/1863,4196,835,50/full/0/default.jpg
des	O	O	O	O	O	O	_	_	_	_	_	_
Reichswirtfchaftsminifters	O	O	O	O	O	O	_	_	_	_	_	_
Schmitt	O	O	O	O	O	O	_	_	_	_	_	_
als	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fd9whkd%2fpages%2f2/1864,4240,644,56/full/0/default.jpg
Wrtfchaftsbiktator	O	O	O	O	O	O	_	_	_	_	_	_
erheblich	O	O	O	O	O	O	_	_	_	_	_	_
stärkt	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_

# language = de
# newspaper = luxwort
# date = 1936-07-29
# document_id = luxwort-1936-07-29-a-i0018
# news-agency-as-source = NIL
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fgmhjqn%2fpages%2f3/3601,1174,826,51/full/0/default.jpg
Weitere	O	O	O	O	O	O	_	_	_	_	_	_
Devisenbeschränkung	O	O	O	O	O	O	_	_	_	_	_	_
für	O	O	O	O	O	O	_	_	_	_	_	_
Meisen	O	O	O	O	O	O	_	_	_	_	_	_
ins	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fgmhjqn%2fpages%2f3/3936,1215,157,51/full/0/default.jpg
Ausland	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fgmhjqn%2fpages%2f3/3640,1275,790,58/full/0/default.jpg
Warschau	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
28	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	_	_	_
Juli	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
(	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
Europapreß	B-org	O	B-org.ent.pressagency.Europapress	O	O	O	NIL	_	NoSpaceAfter	_	LED0.00	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
)	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
Das	O	O	O	O	O	O	_	_	_	_	_	_
Fi	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
«	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fgmhjqn%2fpages%2f3/3601,1318,829,60/full/0/default.jpg
nanzminifterium	O	O	O	O	O	O	_	_	_	_	_	_
hat	O	O	O	O	O	O	_	_	_	_	_	_
eine	O	O	O	O	O	O	_	_	_	_	_	_
Verordnung	O	O	O	O	O	O	_	_	_	_	_	_
erlassen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fgmhjqn%2fpages%2f3/3602,1363,828,50/full/0/default.jpg
die	O	O	O	O	O	O	_	_	_	_	_	_
eine	O	O	O	O	O	O	_	_	_	_	_	_
weitere	O	O	O	O	O	O	_	_	_	_	_	_
Verschärfung	O	O	O	O	O	O	_	_	_	_	_	_
der	O	O	O	O	O	O	_	_	_	_	_	_
Devisen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
<	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fgmhjqn%2fpages%2f3/3605,1403,825,58/full/0/default.jpg
Vorschriften	O	O	O	O	O	O	_	_	_	_	_	_
vorsteht	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	_	_	_
So	O	O	O	O	O	O	_	_	_	_	_	_
werden	O	O	O	O	O	O	_	_	_	_	_	_
Personen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
»	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fgmhjqn%2fpages%2f3/3602,1449,828,50/full/0/default.jpg
die	O	O	O	O	O	O	_	_	_	_	_	_
ins	O	O	O	O	O	O	_	_	_	_	_	_
Ausland	O	O	O	O	O	O	_	_	_	_	_	_
reisen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
ab	O	O	O	O	O	O	_	_	_	_	_	_
1	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	_	_	_
August	O	O	O	O	O	O	_	_	_	_	_	_
nicht	O	O	O	O	O	O	_	_	_	_	_	_
mehr	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fgmhjqn%2fpages%2f3/3607,1490,823,53/full/0/default.jpg
wie	O	O	O	O	O	O	_	_	_	_	_	_
bisher	O	O	O	O	O	O	_	_	_	_	_	_
500	O	O	O	O	O	O	_	_	_	_	_	_
Zloty	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
sondern	O	O	O	O	O	O	_	_	_	_	_	_
nunmehr	O	O	O	O	O	O	_	_	_	_	_	_
nur	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fgmhjqn%2fpages%2f3/3603,1536,677,56/full/0/default.jpg
noch	O	O	O	O	O	O	_	_	_	_	_	_
200	O	O	O	O	O	O	_	_	_	_	_	_
Zloty	O	O	O	O	O	O	_	_	_	_	_	_
mit	O	O	O	O	O	O	_	_	_	_	_	_
sich	O	O	O	O	O	O	_	_	_	_	_	_
führen	O	O	O	O	O	O	_	_	_	_	_	_
dürfen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_

# language = de
# newspaper = luxwort
# date = 1938-07-09
# document_id = luxwort-1938-07-09-a-i0134
# news-agency-as-source = _
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/916,1989,798,75/full/0/default.jpg
WOHNHAUS	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
-	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
VERSTEIGERUNG	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/1027,2068,581,37/full/0/default.jpg
zu	O	O	O	O	O	O	_	_	_	_	_	_
Älzingen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
im	O	O	O	O	O	O	_	_	_	_	_	_
Café	O	O	O	O	O	O	_	_	_	_	_	_
lie	O	O	O	O	O	O	_	_	_	_	_	_
la	O	O	O	O	O	O	_	_	_	_	_	_
Station	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/1094,2094,443,50/full/0/default.jpg
(	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
Inhaber	O	O	O	O	O	O	_	_	_	_	_	_
Witwe	O	O	O	O	O	O	_	_	_	_	_	_
Delaporte	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
)	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/937,2162,777,45/full/0/default.jpg
Hm	O	O	O	O	O	O	_	_	_	_	_	_
Dienstag	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
den	O	O	O	O	O	O	_	_	_	_	_	_
12	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	_	_	_
Juli	O	O	O	O	O	O	_	_	_	_	_	_
1938	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
um	O	O	O	O	O	O	_	_	_	_	_	_
3	O	O	O	O	O	O	_	_	_	_	_	_
Uhr	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/903,2198,827,49/full/0/default.jpg
nachmittags	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
läßt	O	O	O	O	O	O	_	_	_	_	_	_
Herr	O	O	O	O	O	O	_	_	_	_	_	_
Heinrich	O	O	O	O	O	O	_	_	_	_	_	_
Réard	O	O	O	O	O	O	_	_	_	_	_	_
als	O	O	O	O	O	O	_	_	_	_	_	_
Älzingen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/899,2232,831,44/full/0/default.jpg
öffentlich	O	O	O	O	O	O	_	_	_	_	_	_
unter	O	O	O	O	O	O	_	_	_	_	_	_
günstigen	O	O	O	O	O	O	_	_	_	_	_	_
Zahlungsbedingungen	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/899,2266,179,50/full/0/default.jpg
versteigern	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
:	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/1130,2298,369,57/full/0/default.jpg
Ein	O	O	O	O	O	O	_	_	_	_	_	_
Wohnhaus	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/899,2361,831,43/full/0/default.jpg
mit	O	O	O	O	O	O	_	_	_	_	_	_
Platz	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
Scheune	O	O	O	O	O	O	_	_	_	_	_	_
und	O	O	O	O	O	O	_	_	_	_	_	_
Stallungen	O	O	O	O	O	O	_	_	_	_	_	_
sowie	O	O	O	O	O	O	_	_	_	_	_	_
eine	O	O	O	O	O	O	_	_	_	_	_	_
schöne	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/897,2395,818,44/full/0/default.jpg
Wiese	O	O	O	O	O	O	_	_	_	_	_	_
und	O	O	O	O	O	O	_	_	_	_	_	_
Garten	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
das	O	O	O	O	O	O	_	_	_	_	_	_
Ganze	O	O	O	O	O	O	_	_	_	_	_	_
in	O	O	O	O	O	O	_	_	_	_	_	_
einem	O	O	O	O	O	O	_	_	_	_	_	_
Bering	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/898,2429,814,49/full/0/default.jpg
gelogen	O	O	O	O	O	O	_	_	_	_	_	_
im	O	O	O	O	O	O	_	_	_	_	_	_
Dorfe	O	O	O	O	O	O	_	_	_	_	_	_
Älzingen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
Ort	O	O	O	O	O	O	_	_	_	_	_	_
genannt	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/898,2463,792,48/full/0/default.jpg
„	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
Grobbeneck	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
mit	O	O	O	O	O	O	_	_	_	_	_	_
einer	O	O	O	O	O	O	_	_	_	_	_	_
Gesamtfläche	O	O	O	O	O	O	_	_	_	_	_	_
von	O	O	O	O	O	O	_	_	_	_	_	_
23	O	O	O	O	O	O	_	_	_	_	_	_
Ar	O	O	O	O	O	O	_	_	_	_	_	_
40	O	O	O	O	O	O	_	_	_	_	_	_
Ca	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/931,2498,781,44/full/0/default.jpg
Diese	O	O	O	O	O	O	_	_	_	_	_	_
Realität	O	O	O	O	O	O	_	_	_	_	_	_
befindet	O	O	O	O	O	O	_	_	_	_	_	_
sich	O	O	O	O	O	O	_	_	_	_	_	_
-	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
in	O	O	O	O	O	O	_	_	_	_	_	_
bestbaulichem	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/897,2533,832,44/full/0/default.jpg
Zustande	O	O	O	O	O	O	_	_	_	_	_	_
und	O	O	O	O	O	O	_	_	_	_	_	_
enthält	O	O	O	O	O	O	_	_	_	_	_	_
im	O	O	O	O	O	O	_	_	_	_	_	_
Erdgeschoß	O	O	O	O	O	O	_	_	_	_	_	_
Stube	O	O	O	O	O	O	_	_	_	_	_	_
und	O	O	O	O	O	O	_	_	_	_	_	_
Küche	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/897,2567,832,44/full/0/default.jpg
und	O	O	O	O	O	O	_	_	_	_	_	_
auf	O	O	O	O	O	O	_	_	_	_	_	_
dem	O	O	O	O	O	O	_	_	_	_	_	_
ersten	O	O	O	O	O	O	_	_	_	_	_	_
Stock	O	O	O	O	O	O	_	_	_	_	_	_
zwei	O	O	O	O	O	O	_	_	_	_	_	_
Zimmer	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
wovon	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/898,2602,832,44/full/0/default.jpg
eins	O	O	O	O	O	O	_	_	_	_	_	_
wegen	O	O	O	O	O	O	_	_	_	_	_	_
seiner	O	O	O	O	O	O	_	_	_	_	_	_
Größe	O	O	O	O	O	O	_	_	_	_	_	_
sich	O	O	O	O	O	O	_	_	_	_	_	_
vorzüglich	O	O	O	O	O	O	_	_	_	_	_	_
in	O	O	O	O	O	O	_	_	_	_	_	_
zwei	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/898,2637,830,44/full/0/default.jpg
Zimmer	O	O	O	O	O	O	_	_	_	_	_	_
einteilen	O	O	O	O	O	O	_	_	_	_	_	_
läßt	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
;	O	O	O	O	O	O	_	_	_	_	_	_
großen	O	O	O	O	O	O	_	_	_	_	_	_
gewölbten	O	O	O	O	O	O	_	_	_	_	_	_
Keller	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/1060,2678,504,50/full/0/default.jpg
Wasserleitung	O	O	O	O	O	O	_	_	_	_	_	_
und	O	O	O	O	O	O	_	_	_	_	_	_
Elektrizität	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/931,2722,781,44/full/0/default.jpg
Zur	O	O	O	O	O	O	_	_	_	_	_	_
Besichtigung	O	O	O	O	O	O	_	_	_	_	_	_
wende	O	O	O	O	O	O	_	_	_	_	_	_
man	O	O	O	O	O	O	_	_	_	_	_	_
sich	O	O	O	O	O	O	_	_	_	_	_	_
an	O	O	O	O	O	O	_	_	_	_	_	_
den	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/896,2757,377,43/full/0/default.jpg
Eigentümer	O	O	O	O	O	O	_	_	_	_	_	_
im	O	O	O	O	O	O	_	_	_	_	_	_
Hause	O	O	O	O	O	O	_	_	_	_	_	_
selbst	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/930,2791,800,44/full/0/default.jpg
Das	O	O	O	O	O	O	_	_	_	_	_	_
Haus	O	O	O	O	O	O	_	_	_	_	_	_
kann	O	O	O	O	O	O	_	_	_	_	_	_
vor	O	O	O	O	O	O	_	_	_	_	_	_
der	O	O	O	O	O	O	_	_	_	_	_	_
Versteigerung	O	O	O	O	O	O	_	_	_	_	_	_
aus	O	O	O	O	O	O	_	_	_	_	_	_
freier	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/899,2826,830,44/full/0/default.jpg
Hand	O	O	O	O	O	O	_	_	_	_	_	_
erworben	O	O	O	O	O	O	_	_	_	_	_	_
werden	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	EndOfSentence	_	_
4399	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/1205,2866,219,56/full/0/default.jpg
Mobiliar	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/935,2928,659,44/full/0/default.jpg
Für	O	O	O	O	O	O	_	_	_	_	_	_
aie	O	O	O	O	O	O	_	_	_	_	_	_
Bedingungen	O	O	O	O	O	O	_	_	_	_	_	_
sich	O	O	O	O	O	O	_	_	_	_	_	_
wenden	O	O	O	O	O	O	_	_	_	_	_	_
an	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
:	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/1209,2970,464,49/full/0/default.jpg
Liquidation	O	O	O	O	O	O	_	_	_	_	_	_
WECKBECKER	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/1212,3014,440,43/full/0/default.jpg
P	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	_	_	_
MANTERNACH	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
Notar	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/1028,3091,573,84/full/0/default.jpg
Adjudication	O	O	O	O	O	O	_	_	_	_	_	_
publique	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/908,3170,822,45/full/0/default.jpg
des	O	O	O	O	O	O	_	_	_	_	_	_
Ateliers	O	O	O	O	O	O	_	_	_	_	_	_
lie	O	O	O	O	O	O	_	_	_	_	_	_
Construction	O	O	O	O	O	O	_	_	_	_	_	_
Anciens	O	O	O	O	O	O	_	_	_	_	_	_
Etablissements	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/1080,3212,476,44/full/0/default.jpg
N	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	_	_	_	_
Kettenhofen	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
Echternach	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
.	O	O	O	O	O	O	_	_	EndOfLine	EndOfSentence	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/941,3290,776,44/full/0/default.jpg
l.e	O	O	O	O	O	O	_	_	_	_	_	_
mercredi	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
13	O	O	O	O	O	O	_	_	_	_	_	_
juillet	O	O	O	O	O	O	_	_	_	_	_	_
1938	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
2	O	O	O	O	O	O	_	_	_	_	_	_
heures	O	O	O	O	O	O	_	_	_	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/904,3323,825,50/full/0/default.jpg
relevée	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
Messieurs	O	O	O	O	O	O	_	_	_	_	_	_
Constant	O	O	O	O	O	O	_	_	_	_	_	_
Wolff	O	O	O	O	O	O	_	_	_	_	_	_
et	O	O	O	O	O	O	_	_	_	_	_	_
Félix	O	O	O	O	O	O	_	_	_	_	_	_
Steichen	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f3grm6s%2fpages%2f12/903,3357,810,44/full/0/default.jpg
les	O	O	O	O	O	O	_	_	_	_	_	_
lieux	O	O	O	O	O	O	_	_	_	_	_	_
avocats	O	O	O	O	O	O	_	_	_	_	_	_
à	O	O	O	O	O	O	_	_	_	_	_	_
Diekirch	O	O	O	O	O	O	_	_	NoSpaceAfter	_	_	_
,	O	O	O	O	O	O	_	_	_	_	_	_
agissant	O	O	O	O	O	O	_	_	_	_	_	_
un	O	O	O	O	O	O	_	_	_	_	_	_
leur	O	O	O	O	O	O	_	_	EndOfLine	_	_	_
