.	O
Henri	O
Jetter	O
,	O
de	O
La	O
Chaux	O
-	O
de	O
-	O
Fonds	O
,	O
et	O
d	O
'	O
ingénieur	O
chimiste	O
à	O
M	O
.	O
Jacques	O
Favre	O
,	O
de	O
Neuchâtel	O
.	O
Sauvons	O
nos	O
choux	O
î	O
—	O
Le	O
département	O
de	O
l	O
'	O
industrie	O
et	O
de	O
l	O
'	O
agriculture	O
croit	O
devoir	O
attirer	O
l	O
'	O
attention	O
des	O
cultivateurs	O
sur	O
le	O
fait	O
que	O
le	O
vol	O
de	O
la	O
noctuelle	O
du	O
chou	O
(	O
papillon	O
blanc	O
)	O
est	O
signalé	O
;	O
des	O
dépôts	O
d	O
'	O
œufs	O
ont	O
déjà	O
été	O
trouvés	O
sous	O
les	O
feuilles	O
des	O
jeunes	O
choux	O
.	O
Comme	O
ces	O
œufs	O
se	O
transforment	O
en	O
larves	O
voraces	O
au	O
bout	O
de	O
peu	O
de	O
jours	O
,	O
il	O
n	O
'	O
y	O
a	O
pas	O
de	O
temps	O
à	O
perdre	O
pour	O
procéder	O
à	O
l	O
'	O
écrasement	O
des	O
œufs	O
avant	O
leur	O
éclosion	O
.	O
Il	O
ne	O
faut	O
non	O
plus	O
laisser	O
passer	O
aucune	O
occasion	O
de	O
détruire	O
les	O
papillons	O
,	O
soit	O
de	O
la	O
noctuelle	O
,	O
soit	O
de	O
la	O
piéride	O
.	O
Une	O
aspersion	O
de	O
chaux	O
éteinte	O
est	O
aussi	O
recommandée	O
.	O
On	O
prétend	O
que	O
les	O
coquilles	O
d	O
'	O
œufs	O
placées	O
sur	O
des	O
piquets	O
de	O
la	O
hauteur	O
des	O
choux	O
,	O
au	O
milieu	O
de	O
la	O
plantation	O
,	O
éloignent	O
les	O
papillons	O
.	O
Certaines	O
personnes	O
ont	O
observé	O
l	O
'	O
année	O
dernière	O
que	O
la	O
grosse	O
fourmi	O
noire	O
,	O
apportée	O
de	O
la	O
forêt	O
dans	O
le	O
jardin	O
,	O
se	O
charge	O
de	O
détruire	O
les	O
œufs	O
des	O
papillons	O
du	O
chou	O
.	O
Quoi	O
qu	O
'	O
il	O
en	O
soit	O
,	O
surveillons	O
sans	O
lassitude	O
les	O
plantations	O
de	O
choux	O
pour	O
éviter	O
leur	O
perte	O
,	O
et	O
souvenons	O
-	O
nous	O
des	O
dégâts	O
causés	O
l	O
'	O
année	O
dernière	O
.	O
Cressier	O
.	O
—	O
¦	O
Dimanche	O
seront	O
présentés	O
à	O
l	O
'	O
assemblée	O
générale	O
des	O
propriétaires	O
de	O
terrains	O
sis	O
sur	O
le	O
territoire	O
communal	O
de	O
Cressier	O
les	O
plans	O
et	O
devis	O
de	O
drainage	O
et	O
remaniement	O
parcellaire	O
,	O
établis	O
par	O
l	O
'	O
ingénieur	O
rural	O
,	O
M	O
.	O
Wey	O
.	O
Lo	O
coût	O
de	O
ces	O
travaux	O
est	O
devisé	O
à	O
520,000	O
francs	O
,	O
dont	O
250,000	O
fr	O
.	O
pour	O
le	O
drainage	O
et	O
170,000	O
fr	O
.	O
pour	O
le	O
remaniement	O
parcellaire	O
.	O
Saint	O
-	O
Biaise	O
(	O
corr	O
.	O
)	O
.	O
—	O
Le	O
Conseil	O
général	O
s	O
'	O
est	O
réuni	O
mardi	O
soir	O
pour	O
épuiser	O
l	O
'	O
ordre	O
du	O
jour	O
de	O
ïa	O
séance	O
de	O
vendredi	O
dernier	O
,	O
brusquement	O
interrompue	O
par	O
l	O
'	O
incident	O
que	O
nous	O
avons	O
relaté	O
.	O
Des	O
pourparlers	O
ont	O
eu	O
lieu	O
dès	O
lors	O
entre	O
délégués	O
des	O
deux	O
partis	O
,	O
et	O
il	O
fut	O
admis	O
par	O
chacun	O
que	O
le	O
vice	O
-	O
président	O
du	O
Conseil	O
général	O
,	O
M	O
.	O
Louis	O
Thorens	O
,	O
ayant	O
obtenu	O
vendredi	O
plus	O
de	O
la	O
moitié	O
des	O
suffrages	O
valablement	O
exprimés	O
,	O
était	O
réellement	O
nommé	O
et	O
qu	O
'	O
il	O
n	O
'	O
y	O
avait	O
pas	O
à	O
faire	O
un	O
nouveau	O
tour	O
de	O
scrutin	O
.	O
Le	O
Conseil	O
général	O
reprit	O
donc	O
la	O
suite	O
des	O
nominations	O
en	O
complétant	O
sou	O
bureau	O
.	O
Il	O
se	O
composera	O
de	O
MM	O
.	O
Emile	O
Schaeffer	O
,	O
président	O
,	O
Louis	O
Thorens	O
,	O
vice	O
-	O
président	O
,	O
Numa	O
Matthey	O
,	O
secrétaire	O
,	O
Alfred	O
Perroset	O
,	O
secrétaire	O
-	O
adjoint	O
,	O
Charles	O
Nydegger	O
et	O
Jean	O
Meyer	O
,	O
questeurs	O
.	O
Le	O
Conseil	O
communal	O
comprendra	O
*	O
.	O
MM	O
.	O
Emile	O
L	O
'	O
Eplattenier	O
,	O
Otto	O
de	O
Dardel	O
,	O
Eugène	O
Berger	O
et	O
Alfred	O
Dardel	O
:	O
Junier	O
,	O
anciens	O
membres	O
et	O
M	O
.	O
Paul	O
-	O
Emile	O
Bonjour	O
,	O
nouveau	O
membre	O
,	O
remplaçant	O
M	O
.	O
F	O
.	O
Honegger	O
,	O
'	O
démissionnaire	O
.	O
Pour	O
la	O
commission	O
scolaire	O
,	O
la	O
groupe	O
radical	O
proposait	O
7	O
candidats	O
et	O
le	O
groupe	O
libéral	O
6	O
,	O
pour	O
12	O
membres	O
à	O
nommer	O
.	O
Or	O
,	O
il	O
arriva	O
qu	O
'	O
au	O
vote	O
les	O
13	O
oaadidats	O
obtinrent	O
la	O
majorité	O
absolue	O
,	O
les	O
deux	O
derniers	O
,	O
MM	O
.	O
Charles	O
Sandoz	O
,	O
radical	O
et	O
Henri	O
Montandon	O
,	O
libéral	O
,	O
ayant	O
obtenu	O
chacun	O
18	O
voix	O
.	O
Comme	O
on	O
allait	O
procéder	O
à	O
un	O
second	O
tour	O
de	O
scrutin	O
,	O
le	O
groupe	O
libéral	O
demanda	O
une	O
suspension	O
de	O
séance	O
,	O
pendant	O
laquelle	O
,	O
il	O
fut	O
reconnu	O
que	O
,	O
selon	O
la	O
pratique	O
admise	O
en	O
pareil	O
oas	O
dans	O
les	O
élections	O
,	O
c	O
'	O
était	O
le	O
sort	O
qui	O
devait	O
décider	O
lequel	O
des	O
deux	O
candidats	O
serait	O
l	O
'	O
élu	O
.	O
Le	O
président	O
du	O
Conseil	O
général	O
procéda	O
alors	O
à	O
ce	O
tirage	O
au	O
sort	O
et	O
amena	O
-	O
le	O
nom	O
de	O
M	O
.	O
Henri	O
Montandon	O
.	O
La	O
commission	O
scolaire	O
est	O
dès	O
lors	O
composée	O
de	O
MM	O
,	O
Emile	O
Schaeffer	O
,	O
Jean	O
Dardel	O
,	O
Otto	O
de	O
Dardel	O
,	O
Fritz	O
Honegger	O
,	O
Louis	O
Thorens	O
,	O
Eugène	O
Berger	O
,	O
Jean	O
Roulet	O
,	O
Manier	O
,	O
Alfred	O
Diischer	O
,	O
Alfred	O
Perroset	O
,	O
Charles	O
Nydegger	O
,	O
fils	O
,	O
et	O
Henri	O
Montandon	O
.	O
~	O
~	O
La	O
commission	O
du	O
feu	O
est	O
votés	O
.	O
comme	O
suit	O
:	O
MM	O
.	O
Charles	O
Coulet	O
,	O
Oscar	O
Déspland	O
,	O
Louis	O
Thorens	O
,	O
Olivier	O
-	O
Clottu	O
,	O
Maurice	O
Sun	O
»	O
men	O
,	O
Alcide	O
Blanck	O
et	O
Isidore	O
"	O
Christinat	O
.	O
Enfin	B-org
,	I-org
le	B-org
Conseil	I-org
procède	B-org
encore	B-org
à	B-prod
la	B-prod
nomination	B-org
d	I-time
'	I-org
une	B-prod
commission	B-org
du	I-time
transformateur	I-pers
du	I-time
Chable	B-pers
,	I-time
composée	O
de	I-time
7	B-pers
membres	B-pers
,	I-time
savoir	B-prod
MM	B-org
;	O
F	I-prod
.	I-org
Honegger	I-prod
,	I-prod
Georges	B-org
Clottu	B-pers
,	I-prod
Louis	I-prod
Thorens	I-prod
,	I-prod
Oscar	I-prod
Despland	B-pers
,	I-prod
Alfred	I-prod
Perroset	B-pers
,	I-org
Emile	O
Bogli	O
et	O
Maurice	O
Simmen	O
.	O
Ce	B-loc
dernier	O
est	I-time
nommé	B-pers
,	I-time
bien	I-time
qu	B-org
'	I-org
il	B-prod
ne	I-time
siège	I-time
pas	I-time
encore	I-time
au	I-time
Conseil	O
général	B-loc
;	I-time
il	I-time
va	B-prod
être	B-pers
proclamé	B-org
élu	B-pers
,	I-time
grâce	I-time
aux	I-time
vacances	B-pers
produites	B-org
par	B-org
la	I-time
nomination	B-org
du	I-time
Con	B-pers
»	I-time
seil	B-pers
communal	O
.	I-org

# hipe2022:document_id = EXP-1918-06-08-a-i0081
# hipe2022:date = 1918-06-08
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-dev-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = EXP
SUISSE	B-loc
Chambres	B-pers
fédérales	B-pers
.	B-org
—	B-org
Le	I-time
Conseil	B-loc
des	I-time
Etats	I-time
a	B-prod
abordé	B-pers
vendredi	B-pers
matin	O
l	B-prod
'	I-org
examen	B-pers
du	I-time
lOme	B-pers
rapport	B-loc
de	I-time
neutralité	B-pers
.	B-org
La	B-prod
commission	I-time
fait	B-prod
ressortir	B-loc
l	B-prod
'	I-org
aggravation	I-pers
de	B-prod
notre	I-pers
situation	I-pers
économique	I-pers
et	B-pers
des	B-pers
difficultés	I-pers
.	B-org
du	B-org
ravitaillement	B-pers
.	B-org
Elle	B-loc
déclare	I-time
s	I-time
'	I-time
abstenir	B-prod
clé	I-time
tout	I-time
commentaire	I-time
au	B-prod
'	I-time
sujet	B-pers
de	I-time
la	B-prod
convention	B-pers
germano	B-pers
-	I-time
suisse	B-pers
,	I-time
le	I-time
département	I-time
ayant	I-time
annoncé	B-pers
le	I-time
dépôt	B-pers
d	I-time
'	I-org
un	I-time
rapport	B-pers
imprimé	B-pers
sur	I-time
cette	I-time
question	I-time
.	I-org
La	B-loc
commission	I-pers
demande	I-pers
que	I-time
l	B-prod
'	I-org
on	B-pers
s	B-org
'	I-time
occupe	B-pers
spécialement	B-pers
de	I-time
la	B-prod
situation	I-pers
déplorable	I-time
des	I-time
Suisses	B-prod
en	B-pers
Russie	I-time
.	B-org
Des	I-time
trains	I-time
sont	B-prod
organisés	I-time
pour	B-org
leur	B-pers
rapatriement	B-pers
,	I-time
mais	B-pers
les	I-time
négociations	B-pers
sont	B-prod
difficiles	I-time
,	I-time
attendu	B-loc
que	I-time
le	I-time
gouvernement	I-time
actuel	I-time
de	I-time
la	B-org
Grande	B-org
-	I-time
Russie	I-time
n	B-pers
'	I-org
est	I-time
pas	I-time
reconnu	I-time
par	B-org
la	B-prod
Suisse	I-org
.	B-org
M	I-prod
.	B-org
Dind	I-prod
(	B-loc
Vaud	O
)	I-prod
déclare	I-time
que	I-time
notre	B-pers
devoir	B-pers
est	I-time
de	I-time
venir	B-pers
en	I-time
aide	B-pers
aux	B-prod
victimes	I-time
du	I-time
gâchis	B-pers
russe	B-pers
.	B-org
Il	I-time
demande	O
la	B-prod
création	B-loc
d	I-time
'	I-org
une	B-prod
organisation	I-prod
où	I-time
la	I-time
Confédération	I-time
serait	I-time
représentée	B-loc
pour	I-time
secourir	B-prod
ces	B-prod
compatriotes	I-prod
.	B-org
M	B-prod
.	B-org
Calouder	B-pers
,	B-prod
président	I-prod
de	I-org
la	B-prod
Confédération	I-pers
,	I-time
expose	I-time
le	I-time
problème	B-pers
de	B-pers
la	B-prod
future	I-org
reconstitution	I-prod
de	I-time
l	B-pers
'	I-org
Europe	I-prod
.	B-org
Le	I-time
Conseil	B-loc
fédéral	I-pers
estime	I-time
que	B-org
le	B-pers
rôle	I-prod
de	B-prod
la	B-pers
Suisse	B-prod
est	I-time
de	I-time
réunir	I-time
des	I-time
documents	I-pers
pour	B-org
le	B-pers
cas	B-pers
où	B-prod
ses	B-pers
services	I-prod
seraient	B-pers
demandés	B-loc
en	I-time
vue	I-prod
de	B-prod
l	B-pers
'	I-org
organisation	I-prod
do	I-time
.	B-org
la	B-org
Société	I-prod
des	B-pers
nations	B-pers
.	B-org
Il	I-time
ne	I-time
s	B-pers
'	I-org
agit	B-pers
donc	I-time
pas	I-time
encore	I-time
d	I-time
'	I-org
une	B-prod
intervention	I-pers
arbitrale	I-time
en	I-time
faveur	B-prod
de	B-org
la	B-prod
paix	O
.	B-org
Il	I-time
faut	I-time
tout	I-time
d	B-prod
'	I-org
abord	B-pers
que	I-time
soient	O
établis	I-time
les	I-time
principes	B-loc
nécessaires	B-pers
à	B-prod
une	B-pers
pacification	B-pers
durable	B-loc
.	B-org
La	I-time
Suisse	B-pers
du	I-time
reste	I-time
ne	B-pers
consentira	O
à	B-prod
entrer	B-pers
dans	I-time
la	B-prod
Société	I-prod
des	I-time
nations	I-prod
que	B-pers
si	B-prod
ses	B-pers
particularités	B-pers
nationales	B-pers
sont	B-prod
respectées	B-pers
et	B-pers
sauvegardées	B-pers
.	B-org
—	B-org
•	I-time
Le	B-org
Conseil	I-org
national	I-time
approuve	B-pers
le	I-time
rapport	B-org
sur	B-org
l	B-prod
'	I-org
emploi	I-prod
de	B-prod
la	B-prod
dîme	B-pers
des	B-prod
alcools	B-pers
.	B-org
L	B-loc
on	I-time
passe	O
à	I-time
la	I-time
discussion	O
du	I-time
postulat	B-org
Weber	I-prod
,	I-time
vivement	B-pers
appuyé	B-pers
par	B-org
M	B-prod
.	B-org
Bettes	I-prod
(	B-prod
Vaud	B-prod
)	I-org
,	I-time
qui	I-time
demande	O
la	B-prod
rédtrotion	I-prod
de	I-time
l	B-prod
'	I-org
exportation	B-pers
des	I-time
bois	O
,	I-time
en	B-org
faveur	I-time
de	I-time
la	I-time
fabrication	I-prod
du	B-org
papier	I-prod
nécessaire	B-pers
aux	B-prod
journaux	I-time
.	B-org
M	B-loc
.	B-org
Ador	B-pers
,	I-time
conseiller	B-loc
fédéral	O
,	I-time
reconnaît	B-org
les	I-time
services	O
rendus	O
par	B-org
la	B-prod
presse	B-loc
,	I-org
mais	B-pers
fait	B-pers
observer	B-loc
qu	B-org
'	I-org
elle	B-pers
n	B-pers
'	I-org
est	I-time
pas	I-time
seule	B-pers
à	B-pers
être	B-pers
réduite	B-pers
aux	B-pers
économies	O
.	B-org
Le	I-loc
postulat	I-pers
est	I-time
adopté	B-loc
et	I-time
le	I-time
rapport	B-pers
de	I-time
gestion	I-pers
liquidé	O
.	B-org
On	B-loc
Teprend	B-pers
la	B-prod
question	I-pers
de	I-time
la	B-prod
navigation	B-pers
fluviale	B-pers
.	B-org
M	I-prod
.	B-org
Boïiliôte	O
rapporte	B-org
favorablement	B-pers
au	I-time
principe	B-loc
de	I-time
la	B-org
nouvelle	B-pers
loi	O
.	B-org
MM	B-pers
.	B-org
Bertoni	I-prod
,	I-time
Micheli	I-org
et	I-time
Tissîères	B-loc
déposent	B-org
une	B-prod
motion	O
tendant	O
à	I-time
revenir	B-org
sur	I-time
la	B-prod
décision	O
du	I-time
14	O
avril	O
1915	I-time
concernant	B-loc
l	B-prod
'	I-org
initiative	B-loc
des	B-prod
traités	B-pers
.	B-org
—	B-org
Les	I-time
deux	B-pers
Chambres	B-pers
s	B-pers
'	B-prod
ajournent	B-pers
â	I-time
lundi	B-pers
*	I-time
L	B-pers
'	I-org
Assemblée	B-pers
fédérale	I-pers
est	I-time
convoquée	B-pers
pour	B-org
jeudi	B-pers
matin	B-pers
.	B-org
Les	B-org
relations	B-pers
entre	B-org
la	B-prod
Suisse	B-prod
et	B-pers
la	B-prod
Chine	B-pers
.	B-org
—	B-pers
II	I-time
y	B-loc
a	B-prod
quelques	B-pers
semaines	B-pers
,	I-time
l	B-prod
'	I-org
agence	B-prod
Reuter	I-time
annonçait	B-pers
que	I-time
le	I-time
gouvernement	B-pers
chinois	B-pers
avait	B-loc
chargé	I-time
son	B-prod
minisire	I-time
,	I-time
à	B-loc
ïokio	B-pers
de	B-loc
conclure	B-loc
aveo	B-loc
la	I-time
Suisse	B-loc
un	B-pers
traité	B-prod
de	I-time
commerce	B-pers
et	B-pers
d	B-pers
amitié	B-prod
.	B-org
Au	B-loc
Balais	B-pers
fédéral	B-loc
,	I-time
on	B-loc
déclare	B-loc
que	I-time
l	B-pers
'	I-org
on	B-pers
n	B-pers
'	I-org
a	B-pers
reçu	B-pers
aucune	B-pers
déclaration	I-prod
officielle	B-pers
de	I-time
cette	B-pers
nouvelle	B-loc
,	I-org
et	I-time
l	B-prod
'	I-org
un	B-pers
ignore	I-time
si	I-time
le	I-time
représentant	I-time
chinois	B-pers
viendra	I-time
en	I-time
Suisse	B-pers
ponr	B-loc
remplir	B-pers
sa	I-time
mission	B-pers
,	I-org
ou	B-prod
s	B-pers
'	B-prod
il	B-prod
engagera	B-pers
des	I-time
pourparlers	B-pers
avec	O
notre	O
ministre	O
à	O
Tokio	O
.	O
On	B-loc
sait	I-time
que	I-time
,	I-time
jusqu	B-pers
'	I-time
à	B-prod
maintenant	B-org
,	I-time
la	I-time
Suisse	B-prod
n	B-pers
'	I-org
entretenait	B-pers
pas	B-org
de	I-time
représentation	I-time
diplomatique	I-time
en	B-prod
Chine	B-pers
,	I-org
où	B-loc
elle	B-prod
¦	I-time
ne	B-pers
possédait	I-time
,	I-org
avant	B-pers
la	B-prod
guerre	B-org
,	I-org
qu	B-pers
'	I-loc
une	B-prod
agence	B-pers
commerciale	I-time
établie	B-pers
à	B-pers
Shanghai	B-pers
.	B-org
Il	B-loc
y	B-pers
a	B-prod
quelques	B-pers
années	B-pers
,	I-time
la	I-time
Chine	B-pers
avait	B-pers
manifesté	I-time
l	B-prod
'	I-org
intention	B-prod
d	B-prod
'	I-org
engager	B-loc
des	I-time
relations	B-pers
diplomatiques	I-time
avec	B-prod
la	B-prod
Suisse	I-org
et	B-pers
de	B-loc
conclure	I-prod
avec	B-prod
elle	B-prod
un	B-pers
traité	B-pers
d	B-pers
'	I-org
amitié	I-prod
et	B-pers
d	B-pers
'	I-org
établissement	B-pers
,	I-time
mais	B-pers
le	I-time
Conseil	B-loc
fédéral	I-time
n	I-org
'	O
avait	O
pas	O
donné	O
suite	O
à	O
cette	O
proposition	O
.	O
.	B-org
Aujourd	B-pers
'	B-org
hui	B-prod
,	I-time
la	I-time
situation	I-pers
a	I-time
changé	I-time
et	I-time
\	B-org
es	B-pers
personnes	I-time
compétentes	I-time
estiment	I-time
que	B-pers
le	B-pers
¦	B-pers
moment	I-prod
serait	B-pers
venu	B-org
d	B-pers
'	I-org
entrer	B-loc
en	B-prod
relations	B-loc
avec	B-prod
la	B-prod
république	I-time
chinoise	B-pers
.	B-org
_	I-time
Nouvelles	I-org
attaques	B-prod
allemandes	B-pers
contre	B-org
M	B-prod
.	I-org
Ador	B-pers
.	B-org
—	B-org
Les	B-prod
«	O
Dernières	I-pers
Nouvelles	I-org
de	I-time
zig	B-pers
»	I-prod
croient	B-pers
savoir	I-time
que	I-time
l	B-prod
'	I-org
Académie	I-time
française	I-time
a	B-prod
décidé	B-loc
de	B-prod
s	B-org
'	B-org
associer	B-prod
,	I-time
en	B-org
qualité	B-org
de	B-pers
membres	B-pers
étrangers	B-pers
,	I-time
trois	B-prod
notoires	B-org
germanophobes	B-pers
,	I-time
le	I-time
président	B-pers
Wilson	B-org
,	I-time
le	I-time
.	B-org
cardinal	B-org
Mercier	B-loc
et	B-pers
M	I-pers
.	B-org
Gustave	B-org
Ador	B-pers
.	B-org
Le	I-time
journal	I-org
pangermaiiiste	O
exploite	I-time
cette	B-pers
information	I-prod
pour	B-org
diriger	B-org
contre	B-org
le	B-pers
conseiller	B-loc
fédéral	B-loc
une	B-pers
de	I-pers
ces	B-pers
attaques	O
qui	I-time
étaient	I-time
naguère	B-pers
si	B-prod
fréquentes	B-loc
dans	B-org
la	B-prod
presse	I-org
allemande	B-pers
.	B-org
Les	B-org
«	O
Dernières	O
Nouvelles	I-org
de	I-time
Leipzig	O
»	I-time
rappellent	B-org
tous	I-time
les	I-time
griefs	O
que	I-time
l	B-org
'	I-org
Allemagne	B-pers
prétend	B-org
pouvoir	B-loc
invoquer	B-pers
contre	B-org
M	B-prod
.	B-org
Ador	B-pers
,	I-time
ei	O
elle	B-loc
ajoute	B-pers
<	I-time
Combien	O
M	B-prod
.	B-org
Ador	B-pers
,	I-time
dans	B-org
tontes	B-pers
ces	B-pers
occasions	B-org
et	B-pers
dans	B-org
d	I-org
'	O
autres	O
encore	O
,	O
jusqu	O
'	O
ici	O
mal	O
connues	O
,	O
s	O
'	O
est	O
acquis	O
de	O
-	O
titre	O
à	O
la	O
reconnaissance	O
de	O
la	O
France	O
et	O
de	O
ses	O
alliés	O
,	O
c	O
'	O
est	O
ce	O
que	O
nous	O
ignorons	O
.	O
Mais	B-pers
les	I-time
40	O
Immortels	I-time
paraissent	I-time
le	I-time
savoir	B-pers
bien	I-time
mieux	B-pers
que	I-time
nous	B-pers
,	I-time
puisqu	B-pers
'	B-prod
ils	B-prod
ont	B-prod
décerné	I-time
un	B-pers
honneur	I-time
très	I-time
rare	I-time
au	B-pers
ministre	I-time
des	B-prod
affaires	B-pers
étrangères	B-pers
d	B-pers
'	I-org
un	B-pers
Etat	I-time
neutre	I-time
.	B-org
Il	B-prod
est	I-time
bon	I-time
de	I-time
recommander	B-org
à	I-time
la	B-prod
longanimité	B-loc
allemande	B-pers
de	B-prod
prendre	B-prod
note	I-time
de	B-prod
ce	B-pers
procédé	B-prod
.	B-org
»	I-prod
La	B-org
«	I-prod
longanimité	B-pers
allemande	B-pers
!	B-org
>	B-org
Les	B-prod
gens	O
d	B-pers
'	I-org
outre	B-pers
-	B-pers
Rhin	B-prod
ont	B-prod
véritablement	B-pers
une	B-prod
réserve	I-prod
de	B-prod
sujets	B-pers
d	B-pers
'	I-org
étonnement	B-org
à	B-org
notre	B-org
usage	I-prod
.	B-org
Le	B-prod
heurte	B-pers
.	B-org
—	B-org
On	B-prod
se	B-prod
plaint	O
beaucoup	B-org
de	I-time
l	B-pers
'	I-org
activité	B-pers
de	B-org
la	I-org
centrale	O
des	O
beurres	O
et	O
le	O
«	O
Bund	O
»	O
lui	O
-	O
même	O
,	O
peu	O
suspect	O
de	O
chercher	O
querelle	O
aux	O
administrations	O
fédérales	O
,	O
a	O
dit	O
son	O
mot	O
vif	O
et	O
sévère	O
aux	O
fauteurs	O
de	O
ce	O
désordre	O
.	O
Un	I-time
peu	B-pers
partout	I-time
,	I-time
le	I-time
beurrWaccumule	I-org
dans	B-org
les	B-pers
laiteries	B-prod
et	I-time
les	B-prod
laitiers	B-prod
ne	B-pers
reçoivent	B-pers
aucune	B-prod
réponse	B-org
aux	I-time
lettres	B-org
où	B-prod
ils	B-prod
demandent	B-loc
ce	B-pers
qu	B-org
'	I-org
il	B-prod
faut	I-time
faire	B-pers
de	B-org
ce	B-pers
précieux	B-prod
produit	B-org
.	B-org
D	B-prod
'	I-org
autres	B-prod
producteurs	I-time
ont	B-prod
,	I-time
rèçu	B-pers
l	B-prod
'	I-org
avis	B-pers
d	B-pers
'	I-org
expédier	B-pers
leur	B-pers
beurre	B-pers
à	B-prod
la	B-prod
Centrale	B-pers
,	I-org
mais	B-pers
celle	I-time
-	I-time
ci	I-time
a	I-time
laissé	B-prod
deux	B-pers
semaines	B-pers
dans	B-org
les	B-prod
caisses	B-pers
fermées	B-pers
les	B-prod
mottes	B-pers
qu	B-pers
'	I-time
on	B-pers
y	B-pers
.	B-org
avait	B-pers
emballées	B-pers
.	B-org
Enfin	B-loc
,	I-time
dans	B-org
une	B-prod
grande	I-time
localité	B-loc
bernoise	I-time
,	I-time
le	I-time
public	I-prod
n	B-pers
'	B-prod
a	B-pers
pu	B-pers
obtenir	I-time
en	B-org
échange	B-pers
de	I-time
ses	B-pers
coupons	I-time
que	I-time
du	I-time
beurre	I-org
gâté	I-time
au	B-org
point	I-time
d	B-pers
'	I-org
en	B-prod
être	B-pers
vert	B-pers
.	B-org
Une	B-loc
personne	B-loc
de	B-org
cet	B-prod
endroit	B-pers
a	B-org
dû	B-org
se	B-pers
faire	B-pers
expédier	B-org
par	B-org
des	I-time
parents	B-prod
habitant	I-time
une	I-time
région	I-time
plus	B-pers
favorisée	B-pers
*	B-pers
'	B-loc
le	B-pers
morceau	B-pers
de	I-time
beurre	B-pers
nécessaire	B-pers
à	B-org
sa	B-pers
cuisine	B-pers
.	B-org
La	B-loc
circulation	O
des	B-pers
automobiles	B-pers
.	B-org
—	I-pers
.	B-org
*	I-time
L	B-org
to	B-loc
-	I-time
Sport	B-loc
»	I-time
apprend	B-pers
qu	B-org
'	I-org
à	I-time
la	I-time
suite	I-time
des	I-time
démarchçs	I-pers
pressantes	B-org
entreprises	B-loc
à	B-prod
Berne	I-pers
par	B-org
les	B-prod
groupements	B-loc
intéressés	B-loc
,	I-time
la	B-prod
circulation	B-loc
des	I-time
automobiles	B-loc
va	B-org
>	B-org
être	B-pers
rétablie	B-loc
.	B-org
Elle	B-loc
sera	I-time
forcément	B-pers
limitée	I-time
.	B-org
L	B-loc
'	I-org
interdiction	B-loc
sera	B-org
levée	I-time
ponr	B-loc
les	I-time
classes	I-time
III	I-time
et	I-time
IV	B-prod
:	B-pers
Pourra	I-time
rouler	I-time
tout	I-time
propriétaire	B-loc
d	B-prod
'	I-org
automobiles	B-loc
en	I-time
possession	B-loc
d	B-prod
'	I-org
un	B-prod
permis	I-time
de	I-time
conduire	B-loc
,	I-time
s	I-time
'	I-time
il	B-prod
eu	B-pers
fait	I-time
la	I-time
demande	B-loc
,	I-time
renouvelable	B-pers
chaque	B-pers
mois	B-pers
,	I-time
sur	B-org
formulaire	I-org
spécial	O
,	O
avec	O
_	O
gon	O
entière	O
responsabilité	O
quant	O
à	O
la	O
véracité	O
de	O
ses	O
sertions	O
en	O
réponse	O
aux	O
questions	O
posées	O
.	O
La	I-time
quantité	I-prod
mensuelle	B-loc
minimum	I-time
qui	I-time
serait	O
accordée	I-time
serait	O
de	I-time
25	B-pers
litres	B-org
pour	B-org
voitures	I-prod
»	I-time
15	B-pers
litres	B-org
pour	B-org
voiturettes	I-prod
et	I-time
o	B-prod
litres	B-org
pour	B-org
clettes	O
;	I-time
mais	I-time
elle	B-loc
ne	B-pers
sera	B-pers
pas	B-org
assurée	B-loc
absolument	I-prod
et	I-time
elle	B-loc
dépendra	I-time
de	I-time
l	B-pers
'	I-org
importation	B-prod
.	B-org
GENÈVE	B-org
.	B-org
—	B-org
Jeudi	B-loc
matin	O
,	I-time
le	I-time
jeune	I-time
André	B-org
Taponnier	B-pers
_	I-time
,	I-org
18	I-time
ans	B-prod
.	B-org
domicilié	B-loc
rue	O
de	I-time
la	B-prod
rassiers	B-pers
,	I-time
à	B-loc
Genève	I-time
,	I-time
expliquait	B-loc
à	B-loc
un	B-org
de	I-time
ses	B-prod
amis	B-prod
,	I-time
Jules	I-time
Page	I-time
,	I-time
qui	I-time
était	I-time
en	I-time
visite	I-time
chez	B-prod
lui	O
,	I-time
le	I-time
maniement	B-pers
d	I-time
'	I-org
un	I-time
revolver	B-pers
.	B-org
Ignorant	B-loc
que	I-time
l	B-prod
'	I-org
arme	B-pers
était	I-time
chargée	I-time
,	I-time
le	I-time
jeune	B-pers
garçon	B-pers
appuya	B-pers
sur	I-time
