candidats	O
serait	O
l	O
'	O
élu	O
.	O
Le	O
président	O
du	O
Conseil	O
général	O
procéda	O
alors	O
à	O
ce	O
tirage	O
au	O
sort	O
et	O
amena	O
-	O
le	O
nom	O
de	O
M	O
.	O
Henri	O
Montandon	O
.	O
La	O
commission	O
scolaire	O
est	O
dès	O
lors	O
composée	O
de	O
MM	O
,	O
Emile	O
Schaeffer	O
,	O
Jean	O
Dardel	O
,	O
Otto	O
de	O
Dardel	O
,	O
Fritz	O
Honegger	O
,	O
Louis	O
Thorens	O
,	O
Eugène	O
Berger	O
,	O
Jean	O
Roulet	O
,	O
Manier	O
,	O
Alfred	O
Diischer	O
,	O
Alfred	O
Perroset	O
,	O
Charles	O
Nydegger	O
,	O
fils	O
,	O
et	O
Henri	O
Montandon	O
.	O
~	O
~	O
La	O
commission	O
du	O
feu	O
est	O
votés	O
.	O
comme	O
suit	O
:	O
MM	O
.	O
Charles	O
Coulet	O
,	O
Oscar	O
Déspland	O
,	O
Louis	O
Thorens	O
,	O
Olivier	O
-	O
Clottu	O
,	O
Maurice	O
Sun	O
»	O
men	O
,	O
Alcide	O
Blanck	O
et	O
Isidore	O
"	O
Christinat	O
.	O
Enfin	O
,	O
le	O
Conseil	O
procède	O
encore	O
à	O
la	O
nomination	O
d	O
'	O
une	O
commission	O
du	O
transformateur	O
du	O
Chable	O
,	O
composée	O
de	O
7	O
membres	O
,	O
savoir	O
MM	B-pers
;	I-pers
F	I-pers
.	I-pers
Honegger	I-pers
,	O
Georges	B-pers
Clottu	I-pers
,	O
Louis	B-pers
Thorens	I-pers
,	O
Oscar	B-pers
Despland	I-pers
,	O
Alfred	B-pers
Perroset	I-pers
,	O
Emile	O
Bogli	O
et	O
Maurice	O
Simmen	O
.	O
Ce	O
dernier	O
est	O
nommé	O
,	O
bien	O
qu	O
'	O
il	O
ne	O
siège	O
pas	O
encore	O
au	O
Conseil	O
général	O
;	O
il	O
va	O
être	O
proclamé	O
élu	O
,	O
grâce	O
aux	O
vacances	O
produites	O
par	O
la	O
nomination	O
du	O
Con	O
»	O
seil	O
communal	O
.	O

# hipe2022:document_id = EXP-1918-06-08-a-i0081
# hipe2022:date = 1918-06-08
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-dev-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = EXP
SUISSE	B-loc
Chambres	O
fédérales	O
.	O
—	O
Le	O
Conseil	O
des	O
Etats	O
a	O
abordé	O
vendredi	O
matin	O
l	O
'	O
examen	O
du	O
lOme	O
rapport	O
de	O
neutralité	O
.	O
La	O
commission	O
fait	O
ressortir	O
l	O
'	O
aggravation	O
de	O
notre	O
situation	O
économique	O
et	O
des	O
difficultés	O
.	O
du	O
ravitaillement	O
.	O
Elle	O
déclare	O
s	O
'	O
abstenir	O
clé	O
tout	O
commentaire	O
au	O
'	O
sujet	O
de	O
la	O
convention	O
germano	O
-	O
suisse	B-loc
,	O
le	O
département	O
ayant	O
annoncé	O
le	O
dépôt	O
d	O
'	O
un	O
rapport	O
imprimé	O
sur	O
cette	O
question	O
.	O
La	O
commission	O
demande	O
que	O
l	O
'	O
on	O
s	O
'	O
occupe	O
spécialement	O
de	O
la	O
situation	O
déplorable	O
des	O
Suisses	B-loc
en	O
Russie	O
.	O
Des	O
trains	O
sont	O
organisés	O
pour	O
leur	O
rapatriement	O
,	O
mais	O
les	O
négociations	O
sont	O
difficiles	O
,	O
attendu	O
que	O
le	O
gouvernement	O
actuel	O
de	O
la	O
Grande	B-loc
-	I-loc
Russie	B-loc
n	O
'	O
est	O
pas	O
reconnu	O
par	O
la	O
Suisse	B-loc
.	O
M	B-pers
.	I-pers
Dind	I-pers
(	O
Vaud	B-loc
)	O
déclare	O
que	O
notre	O
devoir	O
est	O
de	O
venir	O
en	O
aide	O
aux	O
victimes	O
du	O
gâchis	O
russe	O
.	O
Il	O
demande	O
la	O
création	O
d	O
'	O
une	O
organisation	O
où	O
la	O
Confédération	O
serait	O
représentée	O
pour	O
secourir	O
ces	O
compatriotes	O
.	O
M	B-pers
.	I-pers
Calouder	I-pers
,	I-pers
président	I-pers
de	I-pers
la	I-pers
Confédération	I-pers
,	O
expose	O
le	O
problème	O
de	O
la	O
future	O
reconstitution	O
de	O
l	O
'	O
Europe	O
.	O
Le	O
Conseil	O
fédéral	O
estime	O
que	O
le	O
rôle	O
de	O
la	O
Suisse	B-loc
est	O
de	O
réunir	O
des	O
documents	O
pour	O
le	O
cas	O
où	O
ses	O
services	O
seraient	O
demandés	O
en	O
vue	O
de	O
l	O
'	O
organisation	O
do	O
.	O
la	O
Société	O
des	O
nations	O
.	O
Il	O
ne	O
s	O
'	O
agit	O
donc	O
pas	O
encore	O
d	O
'	O
une	O
intervention	O
arbitrale	O
en	O
faveur	O
de	O
la	O
paix	O
.	O
Il	O
faut	O
tout	O
d	O
'	O
abord	O
que	O
soient	O
établis	O
les	O
principes	O
nécessaires	O
à	O
une	O
pacification	O
durable	O
.	O
La	O
Suisse	B-loc
du	O
reste	O
ne	O
consentira	O
à	O
entrer	O
dans	O
la	O
Société	O
des	O
nations	O
que	O
si	O
ses	O
particularités	O
nationales	O
sont	O
respectées	O
et	O
sauvegardées	O
.	O
—	O
•	O
Le	O
Conseil	O
national	O
approuve	O
le	O
rapport	O
sur	O
l	O
'	O
emploi	O
de	O
la	O
dîme	O
des	O
alcools	O
.	O
L	O
on	O
passe	O
à	O
la	O
discussion	O
du	O
postulat	I-pers
Weber	I-pers
,	O
vivement	O
appuyé	O
par	O
M	B-pers
.	I-pers
Bettes	I-pers
(	O
Vaud	B-loc
)	O
,	O
qui	O
demande	O
la	O
rédtrotion	O
de	O
l	O
'	O
exportation	O
des	O
bois	O
,	O
en	O
faveur	O
de	O
la	O
fabrication	O
du	O
papier	O
nécessaire	O
aux	O
journaux	O
.	O
M	B-pers
.	I-pers
Ador	I-pers
,	I-pers
conseiller	I-pers
fédéral	I-pers
,	O
reconnaît	O
les	O
services	O
rendus	O
par	O
la	O
presse	O
,	O
mais	O
fait	O
observer	O
qu	O
'	O
elle	O
n	O
'	O
est	O
pas	O
seule	O
à	O
être	O
réduite	O
aux	O
économies	O
.	O
Le	O
postulat	O
est	O
adopté	O
et	O
le	O
rapport	O
de	O
gestion	O
liquidé	O
.	O
On	O
Teprend	O
la	O
question	O
de	O
la	O
navigation	O
fluviale	O
.	O
M	B-pers
.	I-pers
Boïiliôte	I-pers
rapporte	O
favorablement	O
au	O
principe	O
de	O
la	O
nouvelle	O
loi	O
.	O
MM	B-pers
.	I-pers
Bertoni	I-pers
,	O
Micheli	B-pers
et	O
Tissîères	O
déposent	O
une	O
motion	O
tendant	O
à	O
revenir	O
sur	O
la	O
décision	O
du	O
14	O
avril	O
1915	O
concernant	O
l	O
'	O
initiative	O
des	O
traités	O
.	O
—	O
Les	O
deux	O
Chambres	O
s	O
'	O
ajournent	O
â	O
lundi	O
*	O
L	O
'	O
Assemblée	O
fédérale	O
est	O
convoquée	O
pour	O
jeudi	O
matin	O
.	O
Les	O
relations	O
entre	O
la	O
Suisse	B-loc
et	O
la	O
Chine	B-loc
.	O
—	O
II	O
y	O
a	O
quelques	O
semaines	O
,	O
l	O
'	O
agence	O
Reuter	O
annonçait	O
que	O
le	O
gouvernement	O
chinois	O
avait	O
chargé	O
son	O
minisire	O
,	O
à	O
ïokio	O
de	O
conclure	O
aveo	O
la	O
Suisse	B-loc
un	O
traité	O
de	O
commerce	O
et	O
d	O
amitié	O
.	O
Au	O
Balais	O
fédéral	O
,	O
on	O
déclare	O
que	O
l	O
'	O
on	O
n	O
'	O
a	O
reçu	O
aucune	O
déclaration	O
officielle	O
de	O
cette	O
nouvelle	O
,	O
et	O
l	O
'	O
un	O
ignore	O
si	O
le	O
représentant	O
chinois	O
viendra	O
en	O
Suisse	B-loc
ponr	O
remplir	O
sa	O
mission	O
,	O
ou	O
s	O
'	O
il	O
engagera	O
des	O
pourparlers	O
avec	O
notre	O
ministre	O
à	O
Tokio	O
.	O
On	O
sait	O
que	O
,	O
jusqu	O
'	O
à	O
maintenant	O
,	O
la	O
Suisse	B-loc
n	O
'	O
entretenait	O
pas	O
de	O
représentation	O
diplomatique	O
en	O
Chine	O
,	O
où	O
elle	O
¦	O
ne	O
possédait	O
,	O
avant	O
la	O
guerre	O
,	O
qu	O
'	O
une	O
agence	O
commerciale	O
établie	O
à	O
Shanghai	B-loc
.	O
Il	O
y	O
a	O
quelques	O
années	O
,	O
la	O
Chine	O
avait	O
manifesté	O
l	O
'	O
intention	O
d	O
'	O
engager	O
des	O
relations	O
diplomatiques	O
avec	O
la	O
Suisse	B-loc
et	O
de	O
conclure	O
avec	O
elle	O
un	O
traité	O
d	O
'	O
amitié	O
et	O
d	O
'	O
établissement	O
,	O
mais	O
le	O
Conseil	O
fédéral	O
n	O
'	O
avait	O
pas	O
donné	O
suite	O
à	O
cette	O
proposition	O
.	O
.	O
Aujourd	O
'	O
hui	O
,	O
la	O
situation	O
a	O
changé	O
et	O
\	O
es	O
personnes	O
compétentes	O
estiment	O
que	O
le	O
¦	O
moment	O
serait	O
venu	O
d	O
'	O
entrer	O
en	O
relations	O
avec	O
la	O
république	O
chinoise	O
.	O
_	O
Nouvelles	O
attaques	O
allemandes	O
contre	O
M	B-pers
.	I-pers
Ador	I-pers
.	O
—	O
Les	O
«	O
Dernières	O
Nouvelles	O
de	O
zig	O
»	O
croient	O
savoir	O
que	O
l	O
'	O
Académie	O
française	O
a	O
décidé	O
de	O
s	O
'	O
associer	O
,	O
en	O
qualité	O
de	O
membres	O
étrangers	O
,	O
trois	O
notoires	O
germanophobes	O
,	O
le	O
président	B-pers
Wilson	I-pers
,	O
le	O
.	O
cardinal	I-pers
Mercier	I-pers
et	O
M	B-pers
.	I-pers
Gustave	I-pers
Ador	I-pers
.	O
Le	O
journal	O
pangermaiiiste	O
exploite	O
cette	O
information	O
pour	O
diriger	O
contre	O
le	O
conseiller	O
fédéral	I-pers
une	O
de	O
ces	O
attaques	O
qui	O
étaient	O
naguère	O
si	O
fréquentes	O
dans	O
la	O
presse	O
allemande	O
.	O
Les	O
«	O
Dernières	O
Nouvelles	O
de	O
Leipzig	B-loc
»	O
rappellent	O
tous	O
les	O
griefs	O
que	O
l	O
'	O
Allemagne	B-loc
prétend	O
pouvoir	O
invoquer	O
contre	O
M	B-pers
.	I-pers
Ador	I-pers
,	O
ei	O
elle	O
ajoute	O
<	O
Combien	O
M	B-pers
.	I-pers
Ador	I-pers
,	O
dans	O
tontes	O
ces	O
occasions	O
et	O
dans	O
d	O
'	O
autres	O
encore	O
,	O
jusqu	O
'	O
ici	O
mal	O
connues	O
,	O
s	O
'	O
est	O
acquis	O
de	O
-	O
titre	O
à	O
la	O
reconnaissance	O
de	O
la	O
France	O
et	O
de	O
ses	O
alliés	O
,	O
c	O
'	O
est	O
ce	O
que	O
nous	O
ignorons	O
.	O
Mais	O
les	O
40	O
Immortels	O
paraissent	O
le	O
savoir	O
bien	O
mieux	O
que	O
nous	O
,	O
puisqu	O
'	O
ils	O
ont	O
décerné	O
un	O
honneur	O
très	O
rare	O
au	O
ministre	O
des	O
affaires	O
étrangères	O
d	O
'	O
un	O
Etat	O
neutre	O
.	O
Il	O
est	O
bon	O
de	O
recommander	O
à	O
la	O
longanimité	O
allemande	O
de	O
prendre	O
note	O
de	O
ce	O
procédé	O
.	O
»	O
La	O
«	O
longanimité	O
allemande	O
!	O
>	O
Les	O
gens	O
d	O
'	O
outre	O
-	O
Rhin	O
ont	O
véritablement	O
une	O
réserve	O
de	O
sujets	O
d	O
'	O
étonnement	O
à	O
notre	O
usage	O
.	O
Le	O
heurte	O
.	O
—	O
On	O
se	O
plaint	O
beaucoup	O
de	O
l	O
'	O
activité	O
de	O
la	O
centrale	O
des	O
beurres	O
et	O
le	O
«	O
Bund	O
»	O
lui	O
-	O
même	O
,	O
peu	O
suspect	O
de	O
chercher	O
querelle	O
aux	O
administrations	O
fédérales	O
,	O
a	O
dit	O
son	O
mot	O
vif	O
et	O
sévère	O
aux	O
fauteurs	O
de	O
ce	O
désordre	O
.	O
Un	O
peu	O
partout	O
,	O
le	O
beurrWaccumule	O
dans	O
les	O
laiteries	O
et	O
les	O
laitiers	O
ne	O
reçoivent	O
aucune	O
réponse	O
aux	O
lettres	O
où	O
ils	O
demandent	O
ce	O
qu	O
'	O
il	O
faut	O
faire	O
de	O
ce	O
précieux	O
produit	O
.	O
D	O
'	O
autres	O
producteurs	O
ont	O
,	O
rèçu	O
l	O
'	O
avis	O
d	O
'	O
expédier	O
leur	O
beurre	O
à	O
la	O
Centrale	O
,	O
mais	O
celle	O
-	O
ci	O
a	O
laissé	O
deux	O
semaines	O
dans	O
les	O
caisses	O
fermées	O
les	O
mottes	O
qu	O
'	O
on	O
y	O
.	O
avait	O
emballées	O
.	O
Enfin	O
,	O
dans	O
une	O
grande	O
localité	O
bernoise	B-loc
,	O
le	O
public	O
n	O
'	O
a	O
pu	O
obtenir	O
en	O
échange	O
de	O
ses	O
coupons	O
que	O
du	O
beurre	O
gâté	O
au	O
point	O
d	O
'	O
en	O
être	O
vert	O
.	O
Une	O
personne	O
de	O
cet	O
endroit	O
a	O
dû	O
se	O
faire	O
expédier	O
par	O
des	O
parents	O
habitant	O
une	O
région	O
plus	O
favorisée	O
*	O
'	O
le	O
morceau	O
de	O
beurre	O
nécessaire	O
à	O
sa	O
cuisine	O
.	O
La	O
circulation	O
des	O
automobiles	O
.	O
—	O
.	O
*	O
L	O
to	O
-	O
Sport	O
»	O
apprend	O
qu	O
'	O
à	O
la	O
suite	O
des	O
démarchçs	O
pressantes	O
entreprises	O
à	O
Berne	B-loc
par	O
les	O
groupements	O
intéressés	O
,	O
la	O
circulation	O
des	O
automobiles	O
va	O
>	O
être	O
rétablie	O
.	O
Elle	O
sera	O
forcément	O
limitée	O
.	O
L	O
'	O
interdiction	O
sera	O
levée	O
ponr	O
les	O
classes	O
III	O
et	O
IV	O
:	O
Pourra	O
rouler	O
tout	O
propriétaire	O
d	O
'	O
automobiles	O
en	O
possession	O
d	O
'	O
un	O
permis	O
de	O
conduire	O
,	O
s	O
'	O
il	O
eu	O
fait	O
la	O
demande	O
,	O
renouvelable	O
chaque	O
mois	O
,	O
sur	O
formulaire	O
spécial	O
,	O
avec	O
_	O
gon	O
entière	O
responsabilité	O
quant	O
à	O
la	O
véracité	O
de	O
ses	O
sertions	O
en	O
réponse	O
aux	O
questions	O
posées	O
.	O
La	O
quantité	O
mensuelle	O
minimum	O
qui	O
serait	O
accordée	O
serait	O
de	O
25	O
litres	O
pour	O
voitures	O
»	O
15	O
litres	O
pour	O
voiturettes	O
et	O
o	O
litres	O
pour	O
clettes	O
;	O
mais	O
elle	O
ne	O
sera	O
pas	O
assurée	O
absolument	O
et	O
elle	O
dépendra	O
de	O
l	O
'	O
importation	O
.	O
GENÈVE	B-loc
.	O
—	O
Jeudi	O
matin	O
,	O
le	O
jeune	O
André	B-pers
Taponnier	I-pers
_	O
,	O
18	O
ans	O
.	O
domicilié	O
rue	O
de	O
la	O
rassiers	O
,	O
à	O
Genève	B-loc
,	O
expliquait	O
à	O
un	O
de	O
ses	O
amis	O
,	O
Jules	B-pers
Page	I-pers
,	O
qui	O
était	O
en	O
visite	O
chez	O
lui	O
,	O
le	O
maniement	O
d	O
'	O
un	O
revolver	O
.	O
Ignorant	O
que	O
l	O
'	O
arme	O
était	O
chargée	O
,	O
le	O
jeune	O
garçon	O
appuya	O
sur	O
la	O
gâchette	O
,	O
un	O
coup	O
partit	O
et	O
la	O
balle	O
atteignit	O
le	O
jeune	O
Page	O
au	O
côté	O
droit	O
de	O
la	O
poitrine	O
.	O
Le	O
blessé	O
a	O
été	O
immédiatement	O
transporté	O
à	O
l	O
'	O
hôpital	O
.	O
Les	O
docteurs	O
ne	O
peuvent	O
encore	O
se	O
prononcer	O
sur	O
la	O
gravité	O
de	O
la	O
blessure	O
.	O
Quaut	O
à	O
l	O
'	O
auteur	O
involontaire	O
de	O
l	O
'	O
accident	O
,	O
il	O
s	O
'	O
enferma	O
chez	O
lui	O
et	O
les	O
gendarmes	O
durent	O
appeler	O
le	O
commissa	O
_	O
i	O
re	O
de	O
police	O
pour	O
faire	O
ouvrir	O
l	O
'	O
appartement	O
.	O
Conduit	O
au	O
commissariat	O
,	O
le	O
jeune	O
T	O
.	O
a	O
été	O
interrogé	O
,	O
puis	O
relaxé	O
en	O
raison	O
de	O
son	O
jeune	O
âge	O
.	O

# hipe2022:document_id = EXP-1928-02-14-a-i0067
# hipe2022:date = 1928-02-14
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-dev-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = EXP
_	O
pa	O
_	O
_	O
B	O
_	O
BB	O
*	O
BSSÊÊBSaBBSSSSÊÊBBBSÊaet	O
ï	O
_	O
_	O
a	O
vie	O
h	O
-	O
Londres	B-loc
©	O
e	O
notre	O
correspondant	O
)	O
•	O
_	O
-	O
_	O
_	O
-	O
_	O
_	O
-	O
_	O
_	O
-	O
-	O
-	O
_	O
_	O
-	O
-	O
_	O
_	O
Londres	B-loc
,	O
ce	O
9	O
février	O
1928	O
.	O
Un	O
manuscrit	O
dont	O
on	O
parlera	O
.	O
.	O
.	O
dans	O
douze	O
ans	O
La	O
semaine	O
dernière	O
,	O
l	O
'	O
Empire	O
britannique	O
a	O
rendu	O
les	O
derniers	O
honneurs	O
au	O
maréchal	B-pers
Haig	I-pers
en	O
lui	O
faisant	O
des	O
funérailles	O
nationales	O
aussi	O
grandioses	O
qu	O
'	O
émouvantes	O
.	O
Une	O
foule	O
énorme	O
et	O
recueillie	O
s	O
'	O
était	O
massée	O
tout	O
le	O
long	O
du	O
parcours	O
du	O
cortège	O
funèbre	O
,	O
attirée	O
peut	O
-	O
être	O
par	O
la	O
curiosité	O
de	O
voir	O
défiler	O
des	O
princes	O
et	O
des	O
maréchaux	O
en	O
grande	O
tenue	O
,	O
des	O
ambassadeurs	O
et	O
des	O
détachements	O
de	O
troupes	O
étrangères	O
,	O
mais	O
aussi	O
pour	O
payer	O
au	O
grand	O
soldat	O
des	O
temps	O
modernes	O
un	O
dernier	O
tribut	O
d	O
'	O
hommage	O
et	O
de	O
reconnaissance	O
.	O
Le	O
maréchal	I-pers
Haig	I-pers
n	O
'	O
est	O
plus	O
;	O
celui	O
que	O
le	O
maréchal	I-pers
Foch	I-pers
comptait	O
parmi	O
ses	O
amis	O
et	O
qu	O
'	O
Hindenbourg	B-loc
considérait	O
comme	O
un	O
adversaire	O
noble	O
et	O
courtois	O
dont	O
il	O
aurait	O
voulu	O
(	O
aire	O
la	O
connaissance	O
ailleurs	O
que	O
sur	O
les	O
ehamps	O
de	O
bataille	O
,	O
repose	O
maintenant	O
dans	O
sa	O
bonne	O
terre	O
d	O
'	O
Ecosse	O
que	O
le	O
défunt	O
a	O
préférée	O
aux	O
honneurs	O
de	O
la	O
cathédrale	O
de	O
Saint	O
-	O
Paul	O
,	O
à	O
Londres	O
.	O
Il	O
laisse	O
derrière	O
lui	O
une	O
brillante	O
carrière	O
,	O
_	O
dliéroïques	O
faits	O
d	O
'	O
armes	O
,	O
de	O
touchantes	O
anecdotes	O
que	O
chacun	O
se	O
plaît	O
à	O
répéter	O
,	O
mais	O
Il	O
a	O
légué	O
,	O
paraît	O
-	O
il	O
,	O
au	O
monde	O
un	O
ouvrage	O
de	O
«	O
rande	O
importance	O
,	O
autour	O
duquel	O
_	O
~	O
lane	O
un	O
profond	O
mystère	O
,	O
et	O
dont	O
le	O
secret	O
ne	O
devra	O
être	O
dévoilé	O
,	O
selon	O
ses	O
dernières	O
volontés	O
,	O
que	O
douze	O
ans	O
après	O
sa	O
mort	O
,	O
soit	O
en	O
1940	O
.	O
Ce	O
manuscrit	O
_	O
«	O
ecret	O
,	O
qui	O
n	O
'	O
est	O
autre	O
qu	O
'	O
un	O
journal	O
de	O
guerre	O
,	O
a	O
été	O
déposé	O
auprès	O
du	O
conservateur	O
du	O
<	O
British	O
Muséum	O
_	O
s	O
>	O
où	O
il	O
restera	O
scellé	O
.	O
Son	O
contenu	O
n	O
'	O
est	O
connu	O
de	O
personne	O
,	O
si	O
ce	O
n	O
'	O
est	O
d	O
'	O
un	O
ami	O
Intime	O
du	O
maréchal	O
Haig	O
,	O
dont	O
il	O
en	O
avait	O
fait	O
on	O
confident	O
;	O
il	O
est	O
toutefois	O
certain	O
que	O
ce	O
document	O
contient	O
des	O
déclarations	O
hardies	O
et	O
des	O
critiques	O
osées	O
sur	O
plusieurs	O
généraux	O
,	O
hommes	O
d	O
'	O
Etat	O
ou	O
politiciens	O
qui	O
se	O
sont	O
fait	O
un	O
Uom	O
dans	O
l	O
'	O
histoire	O
de	O
la	O
grande	O
guerre	O
.	O
Le	O
secret	O
de	O
ce	O
manuscrit	O
fait	O
actuellement	O
l	O
'	O
objet	O
dé	O
commentaires	O
les	O
plus	O
divers	O
et	O
l	O
'	O
on	O
s	O
'	O
attend	O
à	O
des	O
révélations	O
sensationnelles	O
le	O
jour	O
de	O
son	O
ouverture	O
,	O
étant	O
donné	O
que	O
le	O
maréchal	O
Haig	O
,	O
en	O
sa	O
qualité	O
de	O
commandant	O
en	O
chef	O
des	O
armées	O
britanniques	O
,	O
a	O
eu	O
,	O
à	O
maintes	O
reprises	O
durant	O
les	O
hostilités	O
,	O
de	O
sérieux	O
différends	O
concernant	O
la	O
direction	O
des	O
opérations	O
avec	O
les	O
Chefs	O
des	O
armées	O
alliées	O
.	O
Ouverture	O
de	O
session	O
Cette	O
semaine	O
,	O
Sa	O
Majesté	O
Georges	O
V	O
a	O
ouvert	O
la	O
quatrième	O
session	O
du	O
sixième	O
Parlement	O
de	O
son	O
règne	O
,	O
avec	O
le	O
cérémonial	O
d	O
'	O
usage	O
,	O
mais	O
ce	O
fut	O
la	O
première	O
fois	O
depuis	O
son	O
avènement	O
an	O
trône	O
qu	O
'	O
il	O
le	O
fit	O
en	O
l	O
'	O
absence	O
de	O
la	O
reine	O
.	O
Cette	O
dernière	O
ayant	O
souffert	O
dernièrement	O
d	O
'	O
un	O
méchant	O
rhume	O
,	O
on	O
jugea	O
prudent	O
de	O
la	O
dispenser	O
de	O
cette	O
traditionnelle	O
cérémonie	O
,	O
ce	O
qui	O
,	O
comme	O
vous	O
pouvez	O
bien	O
le	O
penser	O
,	O
causa	O
quelque	O
chagrin	O
à	O
ses	O
bons	O
sujets	O
londoniens	O
et	O
beaucoup	O
de	O
troubles	O
parmi	O
ceux	O
qui	O
furent	O
Chargés	O
de	O
la	O
conduite	O
du	O
cérémonial	O
aux	O
maisons	O
du	O
Parlement	O
.	O
Un	O
problème	O
,	O
en	O
effet	O
,	O
sans	O
précédent	O
se	O
trouvait	O
ainsi	O
à	O
résoudre	O
celui	O
de	O
Bavoir	O
quel	O
usage	O
ou	O
ferait	O
du	O
trône	O
laissé	O
vart	O
à	O
la	O
Chambre	O
des	O
lords	O
par	O
la	O
maladie	O
de	O
reine	O
.	O
Le	O
formalisme	O
traditionnel	O
angloaaxon	O
ne	O
laissait	O
en	O
effet	O
que	O
cette	O
alternative	O
:	O
on	O
laisser	O
le	O
trône	O
de	O
la	O
reine	O
à	O
côté	O
de	O
celui	O
du	O
roi	O
,	O
sous	O
le	O
dais	O
d	O
'	O
où	O
Sa	O
Majesté	O
a	O
coutume	O
de	O
prononcer	O
son	O
discours	O
,	O
ou	O
l	O
'	O
enlever	O
et	O
placer	O
celui	O
du	O
roi	O
au	O
centre	O
du	O
dais	O
,	O
dans	O
la	O
position	O
qu	O
'	O
il	O
occupait	O
au	O
bon	O
temps	O
de	O
la	O
reine	O
Victoria	O
Ce	O
délicat	O
problème	O
,	O
dont	O
l	O
'	O
histoire	O
ne	O
iïit	O
pas	O
quelle	O
fut	O
la	O
solution	O
,	O
n	O
'	O
a	O
pas	O
empêché	O
Sa	O
Majesté	O
de	O
lire	O
,	O
le	O
discours	O
soigneusement	O
préparé	O
par	O
le	O
cabinet	O
,	O
mais	O
qui	O
fut	O
cette	O
année	O
particulièrement	O
court	O
,	O
et	O
aux	O
dires	O
de	O
M	O
»	O
Ramsay	O
Mac	O
Donald	O
,	O
chef	O
dé	O
l	O
'	O
opposition	O
,	O
maigre	O
et	O
plus	O
plat	O
que	O
jamais	O
.	O
Cette	O
réponse	O
osée	O
au	O
discours	O
du	O
trône	O
fut	O
suivie	O
plus	O
tard	O
d	O
'	O
une	O
démonstration	O
féministe	O
,	O
organisée	O
par	O
le	O
«	O
comité	O
de	O
la	O
campagne	O
pour	O
l	O
'	O
égalité	O
des	O
droits	O
politiques	O
de	O
la	O
femme	O
>	O
:	O
une	O
douzaine	O
d	O
'	O
automobiles	O
placardées	O
d	O
'	O
affiches	O
féministes	O
cherchèrent	O
à	O
obstruer	O
le	O
cortège	O
royal	O
à	O
son	O
retour	O
du	O
Parlement	O
Mais	O
ce	O
fut	O
sans	O
succès	O
,	O
comme	O
d	O
'	O
ailleurs	O
la	O
tentative	O
de	O
quatre	O
suffragettes	O
qui	O
s	O
'	O
étaient	O
présentées	O
dans	O
la	O
matinée	O
au	O
Palais	O
de	O
Buckingham	O
en	O
déclarant	O
.	O
qu	O
'	O
elles	O
avaient	O
une	O
lettre	O
à	O
délivrer	O
au	O
roi	O
.	O
Ayant	O
cherché	O
vainement	O
à	O
persuader	O
la	O
police	O
de	O
les	O
laisser	O
passer	O
,	O
elles	O
essayèrent	O
la	O
ruse	O
et	O
tandis	O
Qu	O
'	O
une	O
d	O
'	O
elles	O
entretenait	O
les	O
agents	O
,	O
une	O
_	O
autre	O
réussit	O
à	O
traverser	O
le	O
portail	O
de	O
la	O
cour	O
et	O
à	O
Oer	O
l	O
'	O
entrée	O
privée	O
du	O
palais	O
,	O
où	O
elle	O
fut	O
leurs	O
bientôt	O
rattrapée	O
.	O
Une	O
garde	O
plus	O
stricte	O
fut	O
montée	O
autour	O
du	O
palais	O
et	O
ces	O
jeunes	O
suffragettes	O
en	O
furent	O
réduites	O
à	O
abandonner	O
leur	O
ridicule	O
projet	O
et	O
à	O
maudire	O
la	O
force	O
de	O
l	O
'	O
homme	O
qui	O
n	O
'	O
est	O
pas	O
encore	O
vaincue	O
par	O
la	O
ruse	O
féminine	O
.	O
A	O
.	I-pers
Q	O
.	O

# hipe2022:document_id = EXP-1928-05-15-a-i0009
# hipe2022:date = 1928-05-15
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-dev-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = EXP
DERNIèRES	O
